p,Українська мова,Математика,Біологія,Історія України,Іноземна мова,Хімія,Фізика,Географія
К,,,,,,,,
К,,,,,,,,
К,,,,,,,,
К,,,,,,,,
К,,,,,,,,
К,,,,,,,,
К,,,,,,,,
К,,,,,,,,
К,,,,,,,,
К,,,,,,,,
К,,,,,,,,
К,,,,,,,,
2,168,153,,,163,,,
1,158,152,,,171,,,
2,176,151,,145,,,,
1,174,159,,,,,143,
2,148,151,,,174,,,
1,171,149,,,148,,,
1,154,157,,,151,,,
1,155,151,,,161,,,
4,165,157,,,148,,,
1,165,145,,,159,,,
2,155,155,,150,,,,
1,158,150,,,157,,,
2,162,149,,,156,,,
4,174,151,,,148,,,
1,155,157,,,,,149,
1,152,148,,168,,,,
3,151,151,,,171,,,
4,160,152,,158,,,,
4,168,150,,,151,,,
1,153,153,,149,,,,
4,148,163,,145,,,,
1,153,153,,,148,,,
1,160,157,,,,,140,
1,148,155,146,,,,,
5,162,150,,,152,,,
2,153,151,,,148,,,
1,149,147,,,159,,,
2,149,152,,,149,,,
2,152,147,,156,,,,
2,147,144,,164,,,,
2,154,148,,,148,,,
2,153,147,,149,,,,
1,158,143,151,,,,,
5,154,150,,154,,,,
1,144,150,,154,,,,
2,152,151,,,140,,,
5,154,159,,,134,,,
4,148,150,,,159,,,
4,174,152,,,,,137,
1,150,148,,,147,,,
1,145,148,,150,,,,
2,145,143,,151,,,,
1,148,114,,140,,,,
0,146,114,,,137,,,
4,132,109,,,114,,,
К,,,,,,,,
К,,,,,,,,
К,,,,,,,,
К,,,,,,,,
К,,,,,,,,
К,,,,,,,,
К,,,,,,,,
К,,,,,,,,
К,,,,,,,,
К,,,,,,,,
К,,,,,,,,
К,,,,,,,,
К,,,,,,,,
К,,,,,,,,
К,,,,,,,,
К,,,,,,,,
5,150,147,,,149,,,
1,140,147,,,147,,,
3,154,143,,143,,,,
4,145,151,,132,,,,
5,152,137,,,147,,,
4,139,136,,150,,,,
5,148,137,,,121,,,
3,136,137,,,,,134,
4,143,131,,,126,,,
3,148,147,,,151,,,
1,150,163,,,150,,,
5,156,152,,,148,,,
1,148,145,,,,135,,
4,151,148,,136,,,,
0,138,121,,130,,,,
К,,,,,,,,
1,155,167,,146,,,,
4,165,145,,,137,,,
5,146,140,145,,,,,
3,146,145,,134,,,,
2,153,131,,,137,,,
4,134,134,,127,,,,
К,,,,,,,,
